"@timestamp per 30 days",Archives,"Archive Size"
"2009-08-04",era,"7,760,779,092,742.00"
"2009-08-04",g1k,"10,337,423,301,383.00"
"2009-09-03",era,"1,802,301,932,611.00"
"2009-09-03",g1k,"5,897,788,231,903.00"
"2009-10-03",era,"1,982,299,034,285.00"
"2009-10-03",g1k,"1,416,486,984,598.00"
"2009-11-02",era,"1,252,513,186,338.00"
"2009-11-02",g1k,"790,494,349,006.00"
"2009-12-02",era,"8,636,668,788,147.00"
"2009-12-02",g1k,"521,882,240,737.00"
"2010-01-01",era,"6,688,032,752,535.00"
"2010-01-01",g1k,"1,264,773,207,114.00"
"2010-01-31",era,"7,038,437,352,595.00"
"2010-01-31",g1k,"1,740,753,458,996.00"
